"","subjectkey","sum_freq_all_No_lottery"
"1002","1095",-0.865530308233027
"1003","1096",-0.865530308233027
"1004","1097",-0.149116460192213
"1005","1098",-0.865530308233027
"1006","1099",-0.865530308233027
"1007","1100",-0.865530308233027
"1008","1101",-0.865530308233027
"1009","1102",-0.865530308233027
"1010","1103",-0.716896810313819
"1011","1104",-0.716896810313819
"1012","1105",-0.388152180135831
"1013","1106",-0.865530308233027
"1014","1107",-0.865530308233027
"1015","1108",-0.865530308233027
"1016","1109",-0.568263312394611
"1017","1110",-0.716896810313819
"1018","1111",-0.675089606984331
"1019","1112",-0.531536644134707
"1020","1115",-0.142684958915321
"1021","1116",0.916245359881892
"1022","1117",0.159924726092305
"1023","1118",-0.865530308233027
"1024","1119",-0.400320227537309
"1025","1120",-0.865530308233027
"1026","1122",-0.716896810313819
"1027","1123",-0.716896810313819
"1028","1124",-0.492942428096954
"1029","1125",-0.865530308233027
"1030","1126",-0.865530308233027
"1031","1127",-0.200755967328121
"1032","1128",-0.865530308233027
"1033","1129",-0.865530308233027
"1034","1130",-0.865530308233027
"1035","1131",-0.716896810313819
"1036","1132",-0.515857002602494
"1037","1133",0.213053071626065
"1038","1134",-0.716896810313819
"1039","1135",-0.865530308233027
"1040","1136",-0.865530308233027
"1041","1137",-0.865530308233027
"1042","1138",-0.865530308233027
"1043","1139",-0.637752664619691
"1044","1140",19.5467113510242
"1045","1141",-0.786386162538899
"1046","1142",-0.494199701770067
"1047","1144",-0.865530308233027
"1048","1145",-0.865530308233027
"1049","1146",-0.865530308233027
"1050","1147",0.847185305245335
"1051","1148",-0.716896810313819
"1052","1149",-0.721977345383402
"1053","1150",-0.148116464697727
"1054","1151",-0.865530308233027
"1055","1155",-0.865530308233027
"1056","1156",-0.716896810313819
"1057","1157",-0.865530308233027
"1058","1158",-0.865530308233027
"1059","1159",-0.568263312394611
"1060","1160",-0.865530308233027
"1061","1161",-0.707242016844772
"1062","1162",1.83377227577363
"1063","1164",-0.494199701770067
"1064","1165",-0.865530308233027
"1065","1166",-0.494199701770067
"1066","1169",-0.578424382533778
"1067","1170",-0.865530308233027
"1068","1171",6.1077980192493
"1069","1172",-0.160206037671747
"1070","1173",-0.716896810313819
"1071","1174",-0.865530308233027
"1072","1175",-0.865530308233027
"1073","1176",0.327939695738828
"1074","1177",1.59944036794812
"1075","1178",-0.865530308233027
"1076","1179",0.231815058946328
"1077","1181",0.0059485390038872
"1078","1182",0.53786222170689
"1079","1183",1.69916925407248
"1080","1184",-0.388152180135831
"1081","1185",2.58449154101466
"1082","1186",-0.865530308233027
"1083","1187",-0.175525529761477
"1084","1188",-0.865530308233027
"1085","1189",-0.637752664619691
"1086","1190",0.84535484646503
"1087","1191",-0.716896810313819
"1088","1192",-0.637752664619691
"1089","1193",-0.707242016844772
"1090","1194",-0.865530308233027
"1091","1195",0.926834210666299
"1092","1196",-0.716896810313819
"1093","1197",0.229902921220752
"1094","1198",-0.358513024207821
"1095","1199",-0.341095942886011
"1096","1200",-0.291669427547352
"1097","1201",4.67475458447951
"1098","1202",-0.716896810313819
"1099","1203",-0.568263312394611
"1100","1204",-0.716896810313819
"1101","1205",-0.367223504683286
"1102","1206",-0.865530308233027
"1103","1207",-0.865530308233027
"1104","1208",0.154844191022721
"1105","1209",-0.716896810313819
"1106","1210",-0.865530308233027
"1107","1211",1.97666308594776
"1108","1212",-0.716896810313819
"1109","1213",-0.182779818180841
"1110","1215",-0.186020638789491
"1111","1216",-0.548953725456517
"1112","1217",39.0886279595727
"1113","1218",-0.786386162538899
"1114","1219",-0.865530308233027
"1115","1220",-0.865530308233027
"1116","1221",0.20386855760857
"1117","1222",-0.637752664619691
"1118","1224",-0.344308930177746
"1119","1225",0.248444579331877
"1120","1226",-0.865530308233027
"1121","1227",-0.659409965452118
"1122","1228",1.00400847155299
"1123","1229",-0.865530308233027
"1124","1230",-0.865530308233027
"1125","1231",1.03764568882686
"1126","1232",-0.786386162538899
"1127","1233",-0.431632321838783
"1128","1234",-0.637752664619691
"1129","1235",-0.716896810313819
"1130","1236",-0.865530308233027
"1131","1237",-0.865530308233027
"1132","1238",-0.382903146215499
"1133","1239",-0.368167817676868
"1134","1240",-0.453289622671209
"1135","1241",-0.0985829707340453
"1136","1242",-0.188331788750555
"1137","1243",-0.494199701770067
"1138","1244",-0.865530308233027
"1139","1245",-0.865530308233027
"1140","1246",-0.865530308233027
"1141","1247",0.283569019443484
"1142","1248",-0.44030292546656
"1143","1249",-0.865530308233027
"1144","1250",-0.716896810313819
"1145","1251",0.198521420712452
"1146","1252",-0.865530308233027
"1147","1253",-0.865530308233027
"1148","1254",-0.0794916038364071
"1149","1255",-0.865530308233027
"1150","1256",-0.548953725456517
"1151","1257",-0.716896810313819
"1152","1258",-0.361158779772433
"1153","1260",-0.865530308233027
"1154","1261",-0.865530308233027
"1155","1263",0.149150531140688
"1156","1264",-0.865530308233027
"1157","1265",-0.291669427547352
"1158","1266",-0.865530308233027
"1159","1267",-0.865530308233027
"1160","1268",-0.0175501990527524
"1161","1269",-0.716896810313819
"1162","1270",-0.865530308233027
"1163","1271",3.50524700863425
"1164","1272",-0.865530308233027
"1165","1273",-0.865530308233027
"1166","1274",2.29687419822603
"1167","1275",0.475381907386245
"1168","1276",-0.865530308233027
"1169","1277",0.034365319793197
"1170","1278",37.5229585359212
"1171","1279",-0.865530308233027
"1172","1280",-0.865530308233027
"1173","1281",0.33137747786932
"1174","1282",-0.716896810313819
"1175","1283",-0.865530308233027
"1176","1284",-0.434871419684153
"1177","1285",-0.716896810313819
"1178","1286",-0.716896810313819
"1179","1287",-0.865530308233027
"1180","1288",1.53197784486003
"1181","1289",2.04422854087141
"1182","1290",-0.865530308233027
"1183","1292",-0.786386162538899
"1184","1293",-0.393232715205414
"1185","1294",1.25239113989417
"1186","1295",-0.865530308233027
"1187","1296",-0.716896810313819
"1188","1297",2.99636209768616
"1189","1298",-0.188331788750555
"1190","1299",-0.716896810313819
"1191","1300",-0.716896810313819
"1192","1301",-0.865530308233027
"1193","1302",-0.716896810313819
"1194","1303",-0.265302656674162
"1195","1304",3.69862186280862
"1196","1305",0.832114420874575
"1197","1306",-0.865530308233027
"1198","1307",1.28597231957917
"1199","1308",-0.716896810313819
"1200","1309",-0.865530308233027
"1201","1310",-0.0447788259009305
"1202","1311",-0.291669427547352
"1203","1312",-0.865530308233027
"1204","1314",0.41522513115514
"1205","1315",3.12706601410178
"1206","1316",1.33215745347475
"1207","1317",1.21922422986758
"1208","1318",-0.865530308233027
"1209","1319",-0.212525281853225
"1210","1320",-0.865530308233027
"1211","1321",-0.419629814475403
"1212","1322",40.5437807681121
"1213","1323",-0.15386822892905
"1214","1325",-0.865530308233027
"1215","1327",-0.578424382533778
"1216","1328",-0.44030292546656
"1217","1329",-0.716896810313819
"1218","1330",-0.716896810313819
"1219","1331",-0.865530308233027
"1220","1332",-0.865530308233027
"1221","1333",-0.865530308233027
"1222","1334",0.168460118078782
"1223","1335",-0.51077646753291
"1224","1336",2.6113225934749
"1225","1337",-0.865530308233027
"1226","1338",-0.865530308233027
"1227","1339",-0.865530308233027
"1228","1340",-0.21953431975766
"1229","1341",-0.148116464697727
"1230","1343",0.343268366558217
"1231","1344",-0.716896810313819
"1232","1346",0.822610438352834
"1233","1347",-0.0341463202616331
"1234","1348",-0.265164784483618
"1235","1349",-0.44030292546656
"1236","1350",-0.786386162538899
"1237","1351",-0.865530308233027
"1238","1352",-0.453289622671209
"1239","1353",-0.865530308233027
"1240","1354",-0.865530308233027
"1241","1355",-0.865530308233027
"1242","1356",-0.0268920318422687
"1243","1357",-0.865530308233027
"1244","1358",-0.865530308233027
"1245","1359",-0.716896810313819
"1246","1360",-0.716896810313819
"1247","1361",-0.344308930177746
"1248","1362",-0.865530308233027
"1249","1363",-0.865530308233027
"1250","1365",-0.191101173859074
"1251","1366",-0.865530308233027
"1252","1367",-0.865530308233027
"1253","1368",0.569064185999296
"1254","1369",0.000517033221480445
"1255","1370",-0.578424382533778
"1256","1371",-0.637752664619691
"1257","1372",-0.44030292546656
"1258","1373",-0.628097871150645
"1259","1374",-0.865530308233027
"1260","1375",0.321700866411483
"1261","1376",-0.409975021006356
"1262","1377",1.6831768758429
"1263","1378",-0.716896810313819
"1264","1379",0.104891616482252
"1265","1380",-0.865530308233027
"1266","1381",-0.489119166700483
"1267","1382",-0.197438982601771
"1268","1383",0.731379136169183
"1269","1384",0.0455802662203149
"1270","1385",-0.321176081843182
"1271","1386",3.83435594489166
"1272","1387",-0.865530308233027
"1273","1388",-0.489119166700483
"1274","1389",-0.716896810313819
"1275","1390",-0.716896810313819
"1276","1391",-0.628097871150645
"1277","1392",-0.296749962616936
"1278","1393",0.0522521138518587
"1279","1394",-0.721977345383402
"1280","1395",-0.44030292546656
"1281","1398",-0.716896810313819
"1282","1400",-0.297749958111421
"1283","1401",-0.865530308233027
"1284","1402",-0.865530308233027
"1285","1403",-0.558608518925564
"1286","1404",0.625994078093666
"1287","1405",-0.148116464697727
"1288","1406",-0.479464373231437
"1289","1408",-0.865530308233027
"1290","1409",-0.865530308233027
"1291","1410",-0.309008034441703
"1292","1411",-0.865530308233027
"1293","1412",-0.865530308233027
"1294","1413",0.26571138704071
"1295","1414",-0.501121674063863
"1296","1415",-0.865530308233027
"1297","1416",5.36896242147119
"1298","1417",-0.865530308233027
"1299","1418",-0.865530308233027
"1300","1419",-0.865530308233027
"1301","1420",40.9744396566609
"1302","1421",-0.0572030044784966
"1303","1423",-0.865530308233027
"1304","1424",-0.865530308233027
"1305","1425",2.9636021529362
"1306","1426",-0.44030292546656
"1307","1427",-0.865530308233027
"1308","1428",0.81611076358165
"1309","1429",-0.103767503238244
"1310","1430",-0.716896810313819
"1311","1432",2.87613735595569
"1312","1433",-0.865530308233027
"1313","1434",-0.865530308233027
"1314","1435",-0.400320227537309
"1315","1436",-0.865530308233027
"1316","1438",0.460622403042822
"1317","1440",-0.716896810313819
"1318","1441",-0.865530308233027
"1319","1442",-0.865530308233027
"1320","1443",-0.279900113022249
"1321","1444",-0.716896810313819
"1322","1445",1.18029922534805
"1323","1446",-0.865530308233027
"1324","1447",-0.494199701770067
"1325","1448",-0.865530308233027
"1326","1449",-0.716896810313819
"1327","1450",1.96018741764488
"1328","1451",-0.479464373231437
"1329","1452",0.350790217937871
"1330","1453",-0.595945461290204
"1331","1454",-0.865530308233027
"1332","1455",-0.494199701770067
"1333","1456",-0.367223504683286
"1334","1457",-0.865530308233027
"1335","1458",-0.786386162538899
"1336","1459",-0.786386162538899
"1337","1460",-0.865530308233027
"1338","1461",-0.865530308233027
"1339","1462",-0.716896810313819
"1340","1463",1.51059446894369
"1341","1464",-0.14326912246642
"1342","1465",2.09184999053025
"1343","1466",-0.865530308233027
"1344","1467",-0.716896810313819
"1345","1469",-0.716896810313819
"1346","1470",-0.44030292546656
"1347","1471",0.553550651219881
"1348","1472",-0.273344030450528
"1349","1473",-0.424710349544986
"1350","1474",-0.865530308233027
"1351","1475",0.545711575170293
"1352","1476",-0.0498593609705139
"1353","1477",-0.716896810313819
"1354","1478",-0.558608518925564
"1355","1479",-0.716896810313819
"1356","1481",1.80452376626505
"1357","1482",-0.865530308233027
"1358","1483",-0.865530308233027
"1359","1484",-0.716896810313819
"1360","1485",1.24642707877896
"1361","1486",0.229902921220752
"1362","1487",-0.637752664619691
"1363","1489",-0.716896810313819
"1364","1490",-0.865530308233027
"1365","1491",-0.721977345383402
"1366","1492",-0.148116464697727
"1367","1493",-0.865530308233027
"1368","1494",-0.865530308233027
"1369","1496",-0.568263312394611
"1370","1497",-0.865530308233027
"1371","1498",-0.865530308233027
"1372","1499",-0.675089606984331
"1373","1500",-0.865530308233027
"1374","1501",-0.865530308233027
"1375","1502",-0.716896810313819
"1376","1503",0.74695006716674
"1377","1505",1.28472152791137
"1378","1506",-0.865530308233027
"1379","1509",-0.865530308233027
"1380","1510",-0.786386162538899
"1381","1512",-0.865530308233027
"1382","1513",-0.716896810313819
"1383","1515",-0.291318456834529
"1384","1516",-0.865530308233027
"1385","1517",-0.103767503238244
"1386","1518",0.0875530095879012
"1387","1519",-0.0341463202616331
"1388","1520",0.507920186493923
"1389","1521",-0.865530308233027
"1390","1522",-0.865530308233027
"1391","1523",-0.345566203850859
"1392","1525",0.0514117982928916
"1393","1527",-0.172542583923974
"1394","1528",1.18879434078748
"1395","1529",0.517264626330542
"1396","1530",-0.786386162538899
"1397","1531",0.190390502743053
"1398","1532",-0.865530308233027
"1399","1533",-0.786386162538899
"1400","1535",-0.865530308233027
"1401","1537",-0.344308930177746
"1402","1538",-0.865530308233027
"1403","1540",-0.865530308233027
"1404","1541",-0.390665434068262
"1405","1542",-0.716896810313819
"1406","1543",-0.786386162538899
"1407","1544",-0.865530308233027
"1408","1545",0.380448556865536
"1409","1546",-0.865530308233027
"1410","1547",-0.865530308233027
"1411","1548",0.0493757516642941
"1412","1549",-0.489119166700483
"1413","1550",0.190957734470176
"1414","1551",2.28993913946931
"1415","1553",-0.716896810313819
"1416","1554",-0.51077646753291
"1417","1555",-0.865530308233027
"1418","1556",-0.865530308233027
"1419","1557",0.0726369869945411
"1420","1558",-0.786386162538899
"1421","1559",-0.2568712621223
"1422","1560",-0.326256616912765
"1423","1562",3.7551468029558
"1424","1563",-0.716896810313819
"1425","1564",-0.153196999767311
"1426","1565",-0.457641532360911
"1427","1566",-0.865530308233027
"1428","1567",0.974276244112775
"1429","1568",-0.568263312394611
"1430","1569",-0.637752664619691
"1431","1570",-0.721977345383402
"1432","1571",-0.716896810313819
"1433","1572",-0.526456109065123
"1434","1573",0.7540718470871
"1435","1574",-0.130735380594486
"1436","1575",-0.143035929628144
"1437","1576",-0.344308930177746
"1438","1577",-0.148116464697727
"1439","1578",-0.865530308233027
"1440","1580",0.824699066997211
"1441","1581",0.513482234882354
"1442","1582",3.64964367289425
"1443","1583",-0.865530308233027
"1444","1584",-0.479464373231437
"1445","1585",-0.865530308233027
"1446","1587",-0.865530308233027
"1447","1588",-0.558608518925564
"1448","1589",-0.865530308233027
"1449","1591",-0.716896810313819
"1450","1592",-0.721977345383402
"1451","1593",-0.865530308233027
"1452","1594",-0.326332781030466
"1453","1595",-0.865530308233027
"1454","1596",-0.865530308233027
"1455","1597",-0.865530308233027
"1456","1598",-0.865530308233027
"1457","1599",-0.865530308233027
"1458","1600",4.92719104017584
"1459","1601",-0.44030292546656
"1460","1602",-0.48454490830102
"1461","1604",-0.120136274131856
"1462","1606",-0.716896810313819
"1463","1607",-0.865530308233027
"1464","1608",-0.865530308233027
"1465","1609",-0.642833199689275
"1466","1610",-0.415055556075939
"1467","1611",-0.865530308233027
"1468","1612",-0.716896810313819
"1469","1613",-0.865530308233027
"1470","1614",-0.291669427547352
"1471","1615",0.321611065725791
"1472","1616",-0.865530308233027
"1473","1617",1.07178629754864
"1474","1618",-0.716896810313819
"1475","1619",-0.637752664619691
"1476","1620",-0.865530308233027
"1477","1621",-0.061920803890274
"1478","1622",-0.148116464697727
"1479","1623",-0.865530308233027
"1480","1624",-0.865530308233027
"1481","1625",-0.865530308233027
"1482","1626",-0.865530308233027
"1483","1627",-0.659409965452118
"1484","1628",-0.0855490847664433
"1485","1630",-0.526456109065123
"1486","1631",-0.716896810313819
"1487","1632",-0.865530308233027
"1488","1633",-0.865530308233027
"1489","1634",-0.637752664619691
"1490","1635",-0.716896810313819
"1491","1636",-0.168025134196173
"1492","1637",-0.0572030044784966
"1493","1638",-0.344308930177746
"1494","1639",-0.716896810313819
"1495","1640",-0.716896810313819
"1496","1641",-0.716896810313819
"1497","1642",-0.340485668781276
"1498","1643",-0.637752664619691
"1499","1644",-0.061920803890274
"1500","1645",0.661582389124325
"1501","1646",-0.716896810313819
"1502","1647",-0.865530308233027
"1503","1648",-0.786386162538899
"1504","1649",-0.865530308233027
"1505","1650",-0.786386162538899
"1506","1651",-0.0689723190036001
"1507","1652",0.252233332175193
"1508","1653",-0.12372634269005
"1509","1654",-0.637752664619691
"1510","1655",1.23995657315246
"1511","1657",0.390156104957289
"1512","1658",-0.865530308233027
"1513","1659",-0.419629814475403
"1514","1661",-0.865530308233027
"1515","1663",0.330130483156
"1516","1665",-0.865530308233027
"1517","1666",-0.865530308233027
"1518","1667",-0.865530308233027
"1519","1668",-0.865530308233027
"1520","1669",0.0977683021834081
"1521","1670",-0.786386162538899
"1522","1671",-0.637752664619691
"1523","1672",0.19603826953976
"1524","1673",-0.46980957976239
"1525","1674",-0.716896810313819
"1526","1675",0.993734615998432
"1527","1676",0.380448556865536
"1528","1677",-0.716896810313819
"1529","1678",-0.291669427547352
"1530","1680",1.07384000651012
"1531","1681",0.0932190016223792
"1532","1682",1.79826012886067
"1533","1683",-0.637752664619691
"1534","1684",-0.865530308233027
"1535","1685",-0.330830875312229
"1536","1686",1.45328017249331
"1537","1687",-0.573343847464194
"1538","1688",-0.865530308233027
"1539","1689",-0.558608518925564
"1540","1690",0.193499492600172
"1541","1691",-0.786386162538899
"1542","1692",1.16829184206367
"1543","1693",-0.242031936149054
"1544","1694",-0.716896810313819
"1545","1695",-0.0256661543426895
"1546","1696",-0.494199701770067
"1547","1697",2.57949742886268
"1548","1698",-0.865530308233027
"1549","1700",-0.865530308233027
"1550","1701",0.256056593571663
"1551","1702",-0.637752664619691
"1552","1704",-0.452392498440579
"1553","1705",-0.0521224694089132
"1554","1706",40.5787189281903
"1555","1707",40.9744396566609
"1556","1708",-0.447311963370996
"1557","1709",-0.716896810313819
"1558","1710",-0.865530308233027
"1559","1711",-0.595945461290204
"1560","1712",-0.716896810313819
"1561","1713",-0.716896810313819
"1562","1714",-0.0689723190036001
"1563","1715",1.5660756893793
"1564","1716",-0.786386162538899
"1565","1717",1.78512602832612
"1566","1718",-0.865530308233027
"1567","1719",-0.637752664619691
"1568","1720",-0.716896810313819
"1569","1721",0.752025962186865
"1570","1722",0.372069517237018
"1571","1723",0.989538265650442
"1572","1724",-0.305850107748142
"1573","1725",-0.865530308233027
"1574","1726",-0.865530308233027
"1575","1727",0.355512106920212
"1576","1728",-0.865530308233027
"1577","1730",1.89476259474007
"1578","1731",1.43201249912231
"1579","1732",0.086349958371128
"1580","1733",-0.0995328495873807
"1581","1734",-0.865530308233027
"1582","1735",-0.865530308233027
"1583","1736",0.982987358385466
"1584","1737",-0.865530308233027
"1585","1738",0.975849590845039
"1586","1739",0.12165085410717
"1587","1741",-0.419629814475403
"1588","1742",-0.865530308233027
"1589","1743",0.89534870623655
"1590","1744",2.29018832924161
"1591","1746",-0.286237921764945
"1592","1747",3.93042870322363
"1593","1748",0.746698628258913
"1594","1749",-0.573343847464194
"1595","1750",-0.716896810313819
"1596","1751",4.04838396330837
"1597","1752",-0.786386162538899
"1598","1753",-0.479464373231437
"1599","1754",-0.865530308233027
"1600","1755",-0.786386162538899
"1601","1756",-0.865530308233027
"1602","1757",-0.865530308233027
"1603","1758",-0.388152180135831
"1604","1759",-0.716896810313819
"1605","1760",1.49440032498689
"1606","1761",-0.865530308233027
"1607","1762",0.0800121496284311
"1608","1763",-0.158948763998633
"1609","1764",-0.355727273990026
"1610","1768",-0.330830875312229
"1611","1769",0.519974860933529
"1612","1770",-0.707242016844772
"1613","1771",1.25066478070275
"1614","1772",1.25557097075411
"1615","1774",-0.637752664619691
"1616","1775",-0.865530308233027
"1617","1776",-0.865530308233027
"1618","1777",0.735078768021745
"1619","1779",-0.865530308233027
"1620","1780",0.341339863723365
"1621","1781",-0.568263312394611
"1622","1782",-0.716896810313819
"1623","1783",0.0580038780831812
"1624","1784",-0.865530308233027
"1625","1785",-0.196932705931651
"1626","1786",2.35661383757967
"1627","1787",-0.0689723190036001
"1628","1788",2.64047857351451
"1629","1789",2.41037578239286
"1630","1790",-0.865530308233027
"1631","1791",-0.865530308233027
"1632","1792",-0.865530308233027
"1633","1793",0.611873098540508
"1634","1794",-0.716896810313819
"1635","1795",-0.721977345383402
"1636","1797",-0.865530308233027
"1637","1798",-0.716896810313819
"1638","1799",-0.865530308233027
"1639","1800",-0.865530308233027
"1640","1801",-0.148116464697727
"1641","1802",0.168460118078782
"1642","1803",-0.865530308233027
"1643","1805",-0.0239090860047657
"1644","1806",-0.786386162538899
"1645","1807",-0.428533610941457
"1646","1808",0.0758379175191378
"1647","1809",-0.0168215736728708
"1648","1810",-0.344308930177746
"1649","1811",-0.148116464697727
"1650","1812",0.250986337461873
"1651","1813",-0.865530308233027
"1652","1814",-0.786386162538899
"1653","1815",-0.865530308233027
"1654","1816",-0.865530308233027
"1655","1817",0.799420804041069
"1656","1818",-0.865530308233027
"1657","1821",-0.362142969613702
"1658","1822",0.0448659946809638
"1659","1823",-0.865530308233027
"1660","1824",-0.865530308233027
"1661","1825",-0.716896810313819
"1662","1826",3.8990522323688
"1663","1827",-0.865530308233027
"1664","1828",-0.865530308233027
"1665","1829",-0.558608518925564
"1666","1830",0.282542423851146
"1667","1832",0.0522521138518587
"1668","1833",-0.865530308233027
"1669","1834",-0.865530308233027
"1670","1835",-0.716896810313819
"1671","1836",-0.865530308233027
"1672","1837",0.919646084068098
"1673","1838",-0.865530308233027
"1674","1839",-0.716896810313819
"1675","1840",-0.865530308233027
"1676","1841",-0.573343847464194
"1677","1842",-0.865530308233027
"1678","1843",2.37470541775909
"1679","1845",2.13975882857375
"1680","1846",-0.186020638789491
"1681","1847",-0.716896810313819
"1682","1848",1.30475367116815
"1683","1849",40.316950396305
"1684","1850",-0.716896810313819
"1685","1853",0.544419792944025
"1686","1854",-0.865530308233027
"1687","1855",-0.786386162538899
"1688","1856",-0.865530308233027
"1689","1857",0.0234166887177682
"1690","1858",-0.675089606984331
"1691","1860",-0.865530308233027
"1692","1861",-0.865530308233027
"1693","1862",-0.865530308233027
"1694","1863",-0.865530308233027
"1695","1864",-0.716896810313819
"1696","1865",16.0975169395818
"1697","1866",-0.568263312394611
"1698","1867",0.142723991388497
"1699","1868",-0.568263312394611
"1700","1869",-0.865530308233027
"1701","1870",-0.865530308233027
"1702","1871",0.420663880918364
"1703","1872",-0.492942428096954
"1704","1873",-0.865530308233027
"1705","1874",-0.141064949584401
"1706","1875",2.05410007299609
"1707","1876",-0.255647863205115
"1708","1877",-0.637752664619691
"1709","1878",0.430591758219255
"1710","1879",-0.288079358989158
"1711","1880",2.5866086386639
"1712","1881",-0.865530308233027
"1713","1882",-0.716896810313819
"1714","1883",-0.716896810313819
"1715","1884",-0.494199701770067
"1716","1885",-0.865530308233027
"1717","1886",-0.865530308233027
"1718","1887",-0.716896810313819
"1719","1888",-0.865530308233027
"1720","1889",1.46206768438088
"1721","1890",-0.716896810313819
"1722","1891",-0.865530308233027
"1723","1892",-0.637752664619691
"1724","1893",-0.865530308233027
"1725","1894",-0.865530308233027
"1726","1895",0.0580038780831812
"1727","1896",4.28775131372632
"1728","1897",-0.182197377393021
"1729","1898",4.0753846371326
"1730","1899",-0.242031936149054
"1731","1900",4.8037130035308
"1732","1901",-0.716896810313819
"1733","1902",3.20437072277156
"1734","1903",-0.526456109065123
"1735","1905",0.828016051723561
"1736","1906",-0.865530308233027
"1737","1907",0.0498879227932441
"1738","1908",-0.716896810313819
"1739","1909",-0.578424382533778
"1740","1910",-0.716896810313819
"1741","1911",3.54054011073459
"1742","1912",-0.786386162538899
"1743","1913",-0.716896810313819
"1744","1914",0.832590897669504
"1745","1915",-0.494199701770067
"1746","1916",-0.573343847464194
"1747","1917",-0.447311963370996
"1748","1918",-0.0689723190036001
"1749","1919",2.4063957084856
"1750","1920",-0.568263312394611
"1751","1921",-0.637752664619691
"1752","1922",0.67368889392232
"1753","1923",-0.865530308233027
"1754","1924",1.93387959459831
"1755","1925",-0.786386162538899
"1756","1926",1.96671477525571
"1757","1927",-0.716896810313819
"1758","1928",-0.424710349544986
"1759","1929",-0.492942428096954
"1760","1930",-0.484648905735636
"1761","1931",-0.424710349544986
"1762","1932",-0.865530308233027
"1763","1934",-0.637752664619691
"1764","1935",-0.865530308233027
"1765","1936",-0.786386162538899
"1766","1937",-0.786386162538899
"1767","1938",-0.106876493095363
"1768","1939",-0.716896810313819
"1769","1940",-0.716896810313819
"1770","1941",-0.865530308233027
"1771","1943",-0.865530308233027
"1772","1944",-0.865530308233027
"1773","1945",1.52917570046562
"1774","1946",-0.865530308233027
"1775","1947",-0.865530308233027
"1776","1948",1.02264016381121
"1777","1949",-0.865530308233027
"1778","1950",0.0448659946809638
"1779","1952",-0.865530308233027
"1780","1953",0.000868003934303641
"1781","1954",-0.148116464697727
"1782","1955",-0.865530308233027
"1783","1956",1.61115776110726
"1784","1957",-0.270996316556195
"1785","1958",-0.716896810313819
"1786","1959",-0.573343847464194
"1787","1960",0.231815058946328
"1788","1961",1.10354070504161
"1789","1962",-0.865530308233027
"1790","1963",-0.108133766768477
"1791","1964",-0.786386162538899
"1792","1965",6.52151425231326
"1793","1966",0.342074383562077
"1794","1967",1.74535328267802
"1795","1968",-0.865530308233027
"1796","1969",-0.424710349544986
"1797","1970",-0.865530308233027
"1798","1972",-0.291669427547352
"1799","1973",-0.865530308233027
"1800","1974",-0.716896810313819
"1801","1975",-0.865530308233027
"1802","1976",-0.716896810313819
"1803","1977",-0.716896810313819
"1804","1978",-0.865530308233027
"1805","1979",-0.434871419684153
"1806","1980",-0.130009341429927
"1807","1982",-0.716896810313819
"1808","1983",-0.865530308233027
"1809","1985",-0.573343847464194
"1810","1986",3.62668485176385
"1811","1987",-0.865530308233027
"1812","1988",0.210540405240114
"1813","1989",0.0587554418008743
"1814","1990",-0.637752664619691
"1815","1991",-0.166048601976799
"1816","1992",-0.388152180135831
"1817","1993",38.2176564892361
"1818","1995",-0.573343847464194
"1819","1996",-0.242031936149054
"1820","1997",0.868808438551574
"1821","1998",-0.305850107748142
"1822","1999",-0.865530308233027
"1823","2000",-0.558608518925564
"1824","2001",-0.865530308233027
"1825","2002",-0.573343847464194
"1826","2003",-0.716896810313819
"1827","2004",-0.573343847464194
"1828","2005",-0.865530308233027
"1829","2006",-0.865530308233027
"1830","2007",0.317950863380934
"1831","2008",-0.865530308233027
"1832","2009",-0.865530308233027
"1833","2010",-0.865530308233027
"1834","2011",-0.865530308233027
"1835","2013",-0.865530308233027
"1836","2014",0.119377275018325
"1837","2015",-0.865530308233027
"1838","2016",-0.786386162538899
"1839","2017",-0.195675432258538
"1840","2018",-0.865530308233027
"1841","2019",-0.721977345383402
"1842","2020",-0.786386162538899
"1843","2021",-0.716896810313819
"1844","2022",-0.865530308233027
"1845","2023",-0.716896810313819
"1846","2024",0.522995684949875
"1847","2025",-0.716896810313819
"1848","2026",0.477479496618326
"1849","2027",-0.573343847464194
"1850","2028",0.588777829980239
"1851","2029",-0.0689723190036001
"1852","2030",1.28456645852372
"1853","2031",-0.291318456834529
"1854","2032",-0.595945461290204
"1855","2034",-0.865530308233027
"1856","2035",-0.716896810313819
"1857","2036",-0.637752664619691
"1858","2037",-0.865530308233027
"1859","2038",-0.196932705931651
"1860","2039",-0.865530308233027
"1861","2040",-0.865530308233027
"1862","2041",-0.865530308233027
"1863","2042",-0.716896810313819
"1864","2043",0.738632949009287
"1865","2044",1.43570091350769
"1866","2045",1.57020229603497
"1867","2046",0.498073568013302
"1868","2047",-0.628097871150645
"1869","2048",-0.716896810313819
"1870","2049",-0.865530308233027
"1871","2050",1.71091324277275
"1872","2052",-0.865530308233027
"1873","2053",-0.484648905735636
"1874","2054",-0.865530308233027
"1875","2055",-0.716896810313819
"1876","2056",-0.865530308233027
"1877","2057",-0.865530308233027
"1878","2058",-0.637752664619691
"1879","2059",-0.716896810313819
"1880","2060",-0.865530308233027
"1881","2061",-0.0689723190036001
"1882","2062",-0.494199701770067
"1883","2063",-0.0985551374171302
"1884","2064",0.62103245946795
"1885","2065",-0.865530308233027
